[
	// Scenarios
	{"code":"tutorial6-mm","text":"6. Vendas e Marketing"},
	{"code":"tutorial7-mm","text":"7. Atualizações e o Analisador"},
	
	// COLOR
	{"code":"GOLD","text":"^CFFF282FF"},

	// NEW MACHINES
	{"code":"booster","text":"Misturador Reforçador"},
	{"code":"boosterdesc","text":"&GREY>Transfere os efeitos de &eff5>Reforço&GREY> de um ingrediente para outro. Ingrediente contendo efeito de &eff5>Reforço&GREY> deve entrar pela escotilha &eff5>laranja&GREY>."},
	{"code":"stockgate","text":"Porta Controlada pelo Estoque"},
	{"code":"stockgatecaps","text":"PORTA CONTROLADA PELO ESTOQUE"},
	{"code":"stockgatedesc","text":"&GREY>Add-on para esteira. Use para controlar o fluxo de fármacos na sua fábrica baseado nos níveis de estoque atuais."},
	
	// GUI
	// CHALLENGES
	{"code":"operatingProfitMM","text":"Atinja lucro operacional diário de &$>{0}."},
	{"code":"operatingProfitHoverMM","text":"Lucro operacional diário: &$>{0}"},
	{"code":"cureDemandMM","text":"Reduza a demanda de {0} para abaixo de {1}/d."},
	{"code":"cureDemandHoverMM","text":"{0} demanda atual em {1}/d."},
	{"code":"productValueMM","text":"Simultaneamente venda {0} produtos para tratar diferentes doenças, com um preço acima de &$>{1}."},
	{"code":"productValueOneMM","text":"Venda 1 produto com um preço acima de &$>{0}."},
	{"code":"productValueHoverMM","text":"Atualmente vendendo {0} produtos com um preço acima &$>{1}"},
	
	// COMPANY TAB
	{"code":"revenuecolon","text":"Receita:"},
	{"code":"operatingprofitslashmargincolon","text":"Lucro Operacional / Margem:"},
	{"code":"minusingredientcosts","text":"- Custos dos ingredientes:"},
	{"code":"minusprocessingcosts","text":"- Custos dos processamentos:"},
	{"code":"minusexplorersalaries","text":"- Salários dos exploradores:"},
	{"code":"minusresearchersalaries","text":"- Salários dos pesquisadores:"},
	{"code":"minusloaninterest","text":"- Reembolsos de empréstimos:"},
	{"code":"minuspatentfees","text":"- Taxas de patentes:"},
	{"code":"operatingprofitvalueandmargin","text":"&$>{0} / {1}%"},
	{"code":"operatingprofitvalue","text":"&$>{0}"},
	{"code":"stock","text":"Estoque"},
	{"code":"dailyproduction","text":"Produção Diária"},
	{"code":"dailysales","text":"Vendas Diárias"},
	{"code":"price","text":"Preço"},
	{"code":"premiumdiscount","text":"Prêmio / Desconto"},
	{"code":"dailyprofit","text":"Lucro Diário"},
	{"code":"salesbonus","text":"Bônus das Vendas"},
	{"code":"salesrating","text":"Classe das Vendas"},
	{"code":"netprofit","text":"Lucro Líquido Diário"},
	{"code":"demandperday","text":"{0}&slashday>"}, // Does not need translating
	{"code":"slashday","text":"/d"}, // Shortening for "day"
	{"code":"demandperdaygraphlabel","text":"Demanda\n/dia"},
	{"code":"salesbreakdown","text":"Divisão de vendas"},
	{"code":"salesSlashDemand","text":"Vendas/Demanda"},
	{"code":"yourshare","text":"Você compartilha\n{0}/dia"},
	{"code":"competitorsshare","text":"Concorrentes\n{0}/dia"},
	{"code":"unfulfilledshare","text":"Não realizado\n{0}/dia"},
	{"code":"ratingbonusMMDLC","text":"Vendas de medicamentos"},
	{"code":"curesalespanelsale","text":"{0}/dia"},
	{"code":"marketingdashboard","text":"Painel Executivo"},
	{"code":"avgdailycost","text":"CUSTO MÉD. DIÁR."},
	{"code":"salesbonuscaps","text":"BÔNUS DE VENDAS"},
	{"code":"cureratingcaps","text":"CLASSE DA CURA"},
	{"code":"salesratingcaps","text":"CLASSE DAS VENDAS"},
	{"code":"dailycost","text":"&$>{0}/dia"},
	{"code":"unitcost","text":"&$>{0}/unidade"},
	{"code":"instantcost","text":"&$>{0}"},
	{"code":"howtounlock","text":"Requer pesquisar '{0}'"},
	{"code":"howtounlockupgrade","text":" no nível de atualização {0}."},
	{"code":"executives","text":"Executivos"},
	{"code":"stockhover","text":"Clique para definir o limite de estoque."},
	{"code":"stocklimitcaps","text":"LIMITE DE ESTOQUE"},
	{"code":"limit","text":"Limite"},
	{"code":"stocklimitexplanation","text":"Os medicamentos param de ser exportados da fábrica quando o estoque atinge seu limite."},
	{"code":"nolimit","text":"Sem Limite"},
	{"code":"notrialdata","text":"Sem Dados do Ensaio"},
	{"code":"trialprogress","text":"Progresso do Ensaio"},
	{"code":"bury","text":"ENTERRAR"},
	{"code":"banned","text":"**BANIDO** "},
	// INGREDIENTS TAB
	{"code":"boosterpreview","text":"&LTBLUE>Relatórios iniciais sugerem que podemos encontrar um ingrediente com um efeito &eff5>Reforçador&LTBLUE>."},
	{"code":"boosterpreviewcat","text":"&LTBLUE>Relatórios iniciais sugerem que podemos encontrar um ingrediente com um efeito &eff5>Reforçador&LTBLUE>.\n\nOs seguintes &W>catalisadores&LTBLUE> também estão presentes:"},
	{"code":"cureinfoingredientsupplieddescMM","text":"Comprado - O número desse ingrediente comprado todos os dias, com média calculada do último mês."},
	{"code":"totalpurchasedMM","text":"Total comprado por dia:"},
	// PRODUCTION TAB
	{"code":"stockgate1","text":"Escolher produto:"},
	{"code":"stockgate2","text":"Linha aberta quando o estoque do produto é:"},
	{"code":"greaterthan","text":"Maior que"},
	{"code":"lessthan","text":"Menor que"},
	{"code":"currentstockcolon","text":"Estoque atual:"},
	{"code":"currentstatecolon","text":"Estado atual:"},
	{"code":"go","text":"VAI!"},
	{"code":"stop","text":"PARAR"},
	{"code":"socket_to_socket","text":"Conectar Soquetes"},
	{"code":"sockettosockethover","text":"Clique para desconectar."},
	{"code":"stocklimitdrugbubble","text":"O limite do estoque foi atingido."},
	// TRIAL DIALOG
	{"code":"trialinstructions","text":"Clique no gráfico para desqualificar os resultados. Pode resultar em má publicidade."},
	{"code":"trialinstructionsbriber","text":"Clique no gráfico para desqualificar os resultados. Custo total para subornar participantes: &$>{0}."},
	{"code":"trialcomplete","text":"ENSAIO COMPLETO"},
	{"code":"submit","text":"ENVIAR"},
	// INCORPORATION DIALOG
	{"code":"perks","text":"REGALIAS"},
	{"code":"perkslower","text":"Regalias"},
	{"code":"pickaperkcaps","text":"PEGUE UMA REGALIA"},
	{"code":"noperkhover","text":"Clique para selecionar uma regalia!"},
	{"code":"clicktochange","text":"Clique para mudar!"},
	// BAD PUBLICITY DIALOG
	{"code":"badpublicity","text":"Má Publicidade"},
	{"code":"badpublicitytitle","text":"MÁ PUBLICIDADE"},
	{"code":"productbanned","text":"PRODUTO BANIDO"},
	{"code":"badpublicity.trial","text":"Um jornalista descobriu que você desqualificou resultados válidos em ensaios deste produto. Eles publicaram uma história com o seguinte efeito:"},
	{"code":"badpublicity.gifts","text":"Um jornalista descobriu que você deu brindes aos médicos para aumentar as vendas deste produto. Eles publicaram uma história com o seguinte efeito:"},
	{"code":"badpublicity.corporate_slander","text":"Um jornalista descobriu que você tem espalhado calúnias cruéis sobre este produto dos concorrentes. Eles publicaram uma história com o seguinte efeito:"},
	// CURE Tab
	{"code":"symptomawarenesscampaign","text":"Campanha de conscientização dos sintomas"}, // on graph when symptom awareness campaign is active.
	{"code":"changeindemandcuregraph","text":"Mudança na demanda/dia"},
	
	// PERKS
	{"code":"perk.recycling_expert","text":"Especialista em Reciclagem"},
	{"code":"perk.recycling_expert.desc","text":"100% de reembolso na venda de equipamentos."},
	
	{"code":"perk.doctor","text":"Confie em mim, eu sou um médico"},
	{"code":"perk.doctor.desc","text":"+10% na Classe das Vendas para produtos sem efeitos colaterais ativos."},

	{"code":"perk.executive","text":"Executivo"},
	{"code":"perk.executive.desc","text":"Comece o jogo com 3 Executivos de bônus."},
	
	{"code":"perk.jack_of_all_trades","text":"João de Todos os Comércios"},
	{"code":"perk.jack_of_all_trades.desc","text":"Todos os projetos de pesquisa vêm com uma atualização do nível 1."},
	
	{"code":"perk.research_grant","text":"Bolsa de Pesquisa"},
	{"code":"perk.research_grant.desc","text":"Comece o jogo com um adicional de &$>50.000."},
	{"code":"perk.loanInterest.req","text":"{0}/{1} juros de empréstimos pagos. Pague mais {2} para desbloquear!"},
	
	{"code":"perk.genius","text":"Gênio"},
	{"code":"perk.genius.desc","text":"+20% na velocidade da pesquisa."},
	{"code":"perk.researchComplete.req","text":"{0}/{1} projetos pesquisados. Pesquise mais {2} para desbloquear!"},
	
	{"code":"perk.over_analyzer","text":"Mega-Analisador"},
	{"code":"perk.over_analyzer.desc","text":"Inicie o jogo com acesso ao Analisador totalmente atualizado."},
	{"code":"perk.analysisComplete.req","text":"{0}/{1} efeitos analisados. Analise mais {2} para desbloquear!"},
	
	{"code":"perk.homeopath","text":"Homeopata"},
	{"code":"perk.homeopath.desc","text":"-20% na força do efeito colateral."},
	{"code":"perk.sideEffectsCaused.req","text":"{0}/{1} efeitos colaterais causados. Cause mais {2} para desbloquear!"},
	
	{"code":"perk.mixologist","text":"Mixologista"},
	{"code":"perk.mixologist.desc","text":"O tempo do processo do Multimixer e da Centrífuga é 1."},
	{"code":"perk.mixedProducts.req","text":"{0}/{1} medicamentos misturados. Misture mais {2} para desbloquear!"},
	
	{"code":"perk.local_networks","text":"Redes Locais"},
	{"code":"perk.local_networks.desc","text":"Os ingredientes começam com 50% de desconto."},
	{"code":"perk.ingredientComplete.req","text":"{0}/{1} ingredientes descobertos. Descubra mais {2} para desbloquear!"},
	
	{"code":"perk.slogan_writer","text":"Escritor de Slogan"},
	{"code":"perk.slogan_writer.desc","text":"O bônus de vendas dos efeitos dos Reforçadores é dobrado."},
	{"code":"perk.boosterProductsSold.req","text":"{0}/{1} medicamentos contendo um efeito &eff5>Reforçador&W> ativo vendidos. Venda mais {2} para desbloquear!"},
	
	{"code":"perk.rigorous_trialer","text":"Ensaísta Rigoroso"},
	{"code":"perk.rigorous_trialer.desc","text":"Os ensaios têm um impacto 50% maior na Classe das Vendas e são duas vezes mais precisas."},
	{"code":"perk.trialsComplete.req","text":"{0}/{1} ensaios completos. Complete mais {2} para desbloquear!"},
	
	{"code":"perk.specialist","text":"Especialista"},
